{'id': 8, 'entryTime': '07:22:04', 'departureTime': '07:22:04'}
{'id': 23, 'entryTime': '07:22:04', 'departureTime': '07:22:05'}
{'id': 0, 'entryTime': '07:22:04', 'departureTime': '07:22:05'}
{'id': 47, 'entryTime': '07:22:05', 'departureTime': '07:22:05'}
{'id': 3, 'entryTime': '07:22:04', 'departureTime': '07:22:05'}
{'id': 44, 'entryTime': '07:22:05', 'departureTime': '07:22:06'}
{'id': 51, 'entryTime': '07:22:05', 'departureTime': '07:22:06'}
{'id': 61, 'entryTime': '07:22:05', 'departureTime': '07:22:07'}
{'id': 104, 'entryTime': '07:22:07', 'departureTime': '07:22:08'}

{'id': 11, 'entryTime': '08:02:23', 'departureTime': '08:02:23'}
{'id': 47, 'entryTime': '08:02:23', 'departureTime': '08:02:23'}
{'id': 8, 'entryTime': '08:02:23', 'departureTime': '08:02:24'}
{'id': 0, 'entryTime': '08:02:23', 'departureTime': '08:02:24'}
{'id': 10, 'entryTime': '08:02:23', 'departureTime': '08:02:25'}
{'id': 23, 'entryTime': '08:02:23', 'departureTime': '08:02:25'}
{'id': 3, 'entryTime': '08:02:24', 'departureTime': '08:02:25'}
{'id': 44, 'entryTime': '08:02:25', 'departureTime': '08:02:26'}
{'id': 51, 'entryTime': '08:02:25', 'departureTime': '08:02:27'}
{'id': 61, 'entryTime': '08:02:26', 'departureTime': '08:02:27'}


{'id': 11, 'entryTime': '08:06:08', 'departureTime': '08:06:09'}
{'id': 47, 'entryTime': '08:06:09', 'departureTime': '08:06:09'}
{'id': 8, 'entryTime': '08:06:09', 'departureTime': '08:06:10'}
{'id': 0, 'entryTime': '08:06:09', 'departureTime': '08:06:10'}
{'id': 10, 'entryTime': '08:06:08', 'departureTime': '08:06:10'}
{'id': 23, 'entryTime': '08:06:09', 'departureTime': '08:06:11'}
{'id': 3, 'entryTime': '08:06:10', 'departureTime': '08:06:11'}
{'id': 44, 'entryTime': '08:06:10', 'departureTime': '08:06:12'}
{'id': 51, 'entryTime': '08:06:11', 'departureTime': '08:06:12'}
{'id': 61, 'entryTime': '08:06:11', 'departureTime': '08:06:12'}
